ID,Carbon,Manganese,Silicon,Chromium,Nickel,Molybdenum,Vanadium,Nitrogen,Niobium,Cobalt,Tungsten,Aluminum,Titanium,Yield strength,Tensile strength,Average strength
T0,0.02,0.05,0.05,0.01,19.7,2.95,0.01,0.0,0.01,15.0,0.0,0.15,1.55,2411.5,2473.5,2442.5
T1,0.18,0.01,0.01,13.44,0.01,3.01,0.46,0.04,0.01,19.46,2.35,0.04,0.0,1123.1,1929.2,1526.15
T2,0.0,0.01,0.01,8.67,13.45,0.82,0.01,0.0,0.01,13.9,0.0,0.39,0.57,1736.3,1871.8,1804.05
T3,0.01,0.05,0.05,0.01,17.7,3.95,0.01,0.0,0.01,15.0,0.0,0.13,1.47,2487.3,2514.9,2501.1000000000004
T4,0.01,0.05,0.05,0.01,19.4,1.45,0.01,0.0,0.01,14.9,0.0,0.13,1.55,2249.6,2315.0,2282.3
T5,0.19,0.02,0.49,12.56,0.94,1.96,0.01,0.0,0.01,20.1,0.0,0.03,0.0,1328.3,1779.5,1553.9
T6,0.0,0.05,0.05,0.01,18.1,3.6,0.01,0.0,0.01,13.0,0.0,0.11,2.25,2501.1,2570.0,2535.55
T7,0.1,0.57,0.24,12.19,0.01,8.9,0.01,0.02,0.01,15.2,0.0,0.03,0.0,1228.9,1795.6,1512.25
T8,0.01,0.01,1.99,17.5,2.1,0.02,0.01,0.0,0.01,11.8,0.0,0.03,0.05,1088.6,1419.3,1253.9499999999998
T9,0.16,0.01,0.01,14.56,0.01,4.9,0.48,0.05,0.01,15.6,0.0,0.04,0.0,1502.0,2008.4,1755.2
T10,0.01,0.05,0.05,0.01,18.0,3.6,0.01,0.0,0.01,13.0,0.0,0.08,1.88,2411.5,2475.8,2443.65
T11,0.0,0.05,0.05,0.01,18.1,3.5,0.01,0.0,0.01,13.0,0.0,0.1,1.62,2331.1,2397.7,2364.3999999999996
T12,0.16,0.01,0.01,13.56,0.01,4.7,0.4,0.04,0.01,16.2,0.0,0.04,0.0,1274.7,1949.9,1612.3000000000002
T13,0.0,0.05,0.05,0.01,18.0,3.6,0.5,0.0,0.01,12.0,0.0,0.02,1.9,2402.3,2468.9,2435.6000000000004
T14,0.16,0.01,0.01,14.24,0.01,7.15,0.41,0.03,0.01,13.6,0.0,0.04,0.0,1460.7,2197.9,1829.3000000000002
T15,0.2,0.01,0.01,14.13,0.92,1.99,0.01,0.0,0.08,17.0,0.0,0.03,0.0,1243.4,1792.3,1517.85
T16,0.02,0.05,0.05,0.01,17.0,4.07,0.69,0.0,0.01,12.3,0.0,0.16,1.58,2381.6,2436.8,2409.2
T17,0.16,0.01,0.67,14.5,0.01,5.09,0.41,0.02,0.01,13.41,0.0,0.04,0.0,1412.5,2129.0,1770.75
T18,0.01,0.01,0.01,0.01,15.0,6.02,0.01,0.0,0.01,14.8,0.0,0.03,0.62,1603.3,1751.6,1677.4499999999998
T19,0.01,0.01,1.93,15.6,4.1,0.02,0.01,0.0,0.01,10.5,0.0,0.03,0.06,1185.1,1453.8,1319.4499999999998
T20,0.01,0.05,0.05,0.01,17.5,4.15,0.01,0.0,0.01,11.5,0.0,0.62,1.48,2510.3,2570.0,2540.15
T21,0.01,0.05,0.05,0.01,17.2,3.95,0.01,0.0,0.01,12.2,0.0,0.23,1.78,2372.4,2441.3,2406.8500000000004
T22,0.07,0.01,0.01,15.54,0.01,4.99,0.41,0.03,0.01,13.41,0.0,0.03,0.0,1312.6,2011.9,1662.25
