BadLoan_Yes_PREDICTION,BadLoan_No_PREDICTION,BadLoan_PREDICTION,THRESHOLD,POSITIVE_CLASS,DEPLOYMENT_APPROVAL_STATUS
0.2018676852,0.7981323148,No,0.5,Yes,APPROVED
0.1301639109,0.8698360891,No,0.5,Yes,APPROVED
0.4445297652,0.5554702348,No,0.5,Yes,APPROVED
0.0304346035,0.9695653965,No,0.5,Yes,APPROVED
0.0995533859,0.9004466141,No,0.5,Yes,APPROVED
0.4984286285,0.5015713715,No,0.5,Yes,APPROVED
0.0242088347,0.9757911653,No,0.5,Yes,APPROVED
0.0198749244,0.9801250756,No,0.5,Yes,APPROVED
0.2325775747,0.7674224253,No,0.5,Yes,APPROVED
0.0172609963,0.9827390037,No,0.5,Yes,APPROVED
0.0129383603,0.9870616397,No,0.5,Yes,APPROVED
0.0856744135,0.9143255865,No,0.5,Yes,APPROVED
0.0266128081,0.9733871919,No,0.5,Yes,APPROVED
0.0330092741,0.9669907259,No,0.5,Yes,APPROVED
0.1296911466,0.8703088534,No,0.5,Yes,APPROVED
0.0596203286,0.9403796714,No,0.5,Yes,APPROVED
0.0184431695,0.9815568305,No,0.5,Yes,APPROVED
0.1047894049,0.8952105951,No,0.5,Yes,APPROVED
0.0273821087,0.9726178913,No,0.5,Yes,APPROVED
0.0250545488,0.9749454512,No,0.5,Yes,APPROVED
0.3596720316,0.6403279684,No,0.5,Yes,APPROVED
0.0722799209,0.9277200791,No,0.5,Yes,APPROVED
0.0409344545,0.9590655455,No,0.5,Yes,APPROVED
0.027996379,0.972003621,No,0.5,Yes,APPROVED
0.0227437137,0.9772562863,No,0.5,Yes,APPROVED
0.109582548,0.890417452,No,0.5,Yes,APPROVED
0.170378605,0.829621395,No,0.5,Yes,APPROVED
0.412262431,0.587737569,No,0.5,Yes,APPROVED
0.4127832876,0.5872167124,No,0.5,Yes,APPROVED
0.0322188365,0.9677811635,No,0.5,Yes,APPROVED
0.2359951536,0.7640048464,No,0.5,Yes,APPROVED
0.0291028353,0.9708971647,No,0.5,Yes,APPROVED
0.1501396303,0.8498603697,No,0.5,Yes,APPROVED
0.0361734821,0.9638265179,No,0.5,Yes,APPROVED
0.3204321453,0.6795678547,No,0.5,Yes,APPROVED
0.1544114406,0.8455885594,No,0.5,Yes,APPROVED
0.0631281409,0.9368718591,No,0.5,Yes,APPROVED
0.0207130068,0.9792869932,No,0.5,Yes,APPROVED
0.0656091264,0.9343908736,No,0.5,Yes,APPROVED
0.0174711026,0.9825288974,No,0.5,Yes,APPROVED
0.2488539218,0.7511460782,No,0.5,Yes,APPROVED
0.1098864938,0.8901135062,No,0.5,Yes,APPROVED
0.1118813287,0.8881186713,No,0.5,Yes,APPROVED
0.0681150981,0.9318849019,No,0.5,Yes,APPROVED
0.012078107,0.987921893,No,0.5,Yes,APPROVED
0.0193115841,0.9806884159,No,0.5,Yes,APPROVED
0.055868219,0.944131781,No,0.5,Yes,APPROVED
0.0236825875,0.9763174125,No,0.5,Yes,APPROVED
0.0748069501,0.9251930499,No,0.5,Yes,APPROVED
0.0444221729,0.9555778271,No,0.5,Yes,APPROVED
0.0330436035,0.9669563965,No,0.5,Yes,APPROVED
0.04413642,0.95586358,No,0.5,Yes,APPROVED
0.0695230881,0.9304769119,No,0.5,Yes,APPROVED
0.0667368904,0.9332631096,No,0.5,Yes,APPROVED
0.0728195242,0.9271804758,No,0.5,Yes,APPROVED
0.0204921712,0.9795078288,No,0.5,Yes,APPROVED
0.0317707152,0.9682292848,No,0.5,Yes,APPROVED
0.0405647448,0.9594352552,No,0.5,Yes,APPROVED
0.3857550246,0.6142449754,No,0.5,Yes,APPROVED
0.1005996694,0.8994003306,No,0.5,Yes,APPROVED
0.0752945427,0.9247054573,No,0.5,Yes,APPROVED
0.0673854101,0.9326145899,No,0.5,Yes,APPROVED
0.1021547523,0.8978452477,No,0.5,Yes,APPROVED
0.0536582732,0.9463417268,No,0.5,Yes,APPROVED
0.0485456143,0.9514543857,No,0.5,Yes,APPROVED
0.0366549785,0.9633450215,No,0.5,Yes,APPROVED
0.03289281,0.96710719,No,0.5,Yes,APPROVED
0.0131205724,0.9868794276,No,0.5,Yes,APPROVED
0.0598147775,0.9401852225,No,0.5,Yes,APPROVED
0.0655553696,0.9344446304,No,0.5,Yes,APPROVED
0.0294153601,0.9705846399,No,0.5,Yes,APPROVED
0.3412465929,0.6587534071,No,0.5,Yes,APPROVED
0.0383468019,0.9616531981,No,0.5,Yes,APPROVED
0.078392104,0.921607896,No,0.5,Yes,APPROVED
0.0539345154,0.9460654846,No,0.5,Yes,APPROVED
0.0374165619,0.9625834381,No,0.5,Yes,APPROVED
0.0732573653,0.9267426347,No,0.5,Yes,APPROVED
0.0269861908,0.9730138092,No,0.5,Yes,APPROVED
0.1017429617,0.8982570383,No,0.5,Yes,APPROVED
0.0369982868,0.9630017132,No,0.5,Yes,APPROVED
0.017467522,0.982532478,No,0.5,Yes,APPROVED
0.0621559942,0.9378440058,No,0.5,Yes,APPROVED
0.0539930069,0.9460069931,No,0.5,Yes,APPROVED
0.088941262,0.911058738,No,0.5,Yes,APPROVED
0.591738154,0.408261846,Yes,0.5,Yes,APPROVED
0.0131534174,0.9868465826,No,0.5,Yes,APPROVED
0.0333312866,0.9666687134,No,0.5,Yes,APPROVED
0.5855217529,0.4144782471,Yes,0.5,Yes,APPROVED
0.2823217367,0.7176782633,No,0.5,Yes,APPROVED
0.0547675834,0.9452324166,No,0.5,Yes,APPROVED
0.2219462257,0.7780537743,No,0.5,Yes,APPROVED
0.0165162531,0.9834837469,No,0.5,Yes,APPROVED
0.0820965665,0.9179034335,No,0.5,Yes,APPROVED
0.0367253501,0.9632746499,No,0.5,Yes,APPROVED
0.0320359312,0.9679640688,No,0.5,Yes,APPROVED
0.1560922587,0.8439077413,No,0.5,Yes,APPROVED
0.0496756867,0.9503243133,No,0.5,Yes,APPROVED
0.0259465084,0.9740534916,No,0.5,Yes,APPROVED
0.0325348913,0.9674651087,No,0.5,Yes,APPROVED
0.706768105,0.293231895,Yes,0.5,Yes,APPROVED
0.018423042,0.981576958,No,0.5,Yes,APPROVED
0.0687105919,0.9312894081,No,0.5,Yes,APPROVED
0.6767819893,0.3232180107,Yes,0.5,Yes,APPROVED
0.036366945,0.963633055,No,0.5,Yes,APPROVED
0.030214341,0.969785659,No,0.5,Yes,APPROVED
0.2323747356,0.7676252644,No,0.5,Yes,APPROVED
0.0490008853,0.9509991147,No,0.5,Yes,APPROVED
0.0302045239,0.9697954761,No,0.5,Yes,APPROVED
0.0247603307,0.9752396693,No,0.5,Yes,APPROVED
0.0438195721,0.9561804279,No,0.5,Yes,APPROVED
0.0529831736,0.9470168264,No,0.5,Yes,APPROVED
0.1378002662,0.8621997338,No,0.5,Yes,APPROVED
0.1879063075,0.8120936925,No,0.5,Yes,APPROVED
0.0533519633,0.9466480367,No,0.5,Yes,APPROVED
0.0365715223,0.9634284777,No,0.5,Yes,APPROVED
0.0388889658,0.9611110342,No,0.5,Yes,APPROVED
0.1056013162,0.8943986838,No,0.5,Yes,APPROVED
0.0619941788,0.9380058212,No,0.5,Yes,APPROVED
0.049549483,0.950450517,No,0.5,Yes,APPROVED
0.0380645563,0.9619354437,No,0.5,Yes,APPROVED
0.0200893321,0.9799106679,No,0.5,Yes,APPROVED
0.0508522862,0.9491477138,No,0.5,Yes,APPROVED
0.0522960956,0.9477039044,No,0.5,Yes,APPROVED
0.0213725451,0.9786274549,No,0.5,Yes,APPROVED
0.0612886425,0.9387113575,No,0.5,Yes,APPROVED
